C_CUSTKEY,order_count
2995,26
2996,13
2997,0
2998,21
2999,4
3000,0
3001,22
3002,17
3003,0
3004,22
3005,10
3006,0
3007,19
3008,14
3009,0
3010,22
3011,11
3012,0
3013,20
3014,10
3015,0
3016,15
3017,16
3018,0
3019,35
3020,10
3021,0
3022,19
3023,11
3024,0
3025,16
3026,9
3027,0
3028,21
3029,8
3030,0
3031,16
3032,8
3033,0
3034,25
3035,8
3036,0
3037,15
3038,10
3039,0
3040,19
3041,5
3042,0
3043,22
3044,9
3045,0
3046,20
3047,10
3048,0
3049,15
3050,14
3051,0
3052,19
3053,6
3054,0
3055,21
3056,9
3057,0
3058,16
3059,12
3060,0
3061,15
3062,4
3063,0
3064,19
3065,6
3066,0
3067,20
3068,7
3069,0
3070,15
3071,21
3072,0
3073,21
3074,11
3075,0
3076,17
3077,13
3078,0
3079,18
3080,12
3081,0
3082,24
3083,7
3084,0
3085,27
3086,5
3087,0
3088,23
3089,13
3090,0
3091,20
3092,6
3093,0
3094,12
3095,10
3096,0
3097,12
3098,4
3099,0
3100,17
3101,12
3102,0
3103,18
3104,8
3105,0
3106,14
3107,11
3108,0
3109,12
3110,13
3111,0
3112,27
3113,8
3114,0
3115,17
3116,3
3117,0
3118,16
3119,5
3120,0
3121,25
3122,7
3123,0
3124,22
3125,8
3126,0
3127,16
3128,7
3129,0
3130,18
3131,16
3132,0
3133,17
3134,12
3135,0
3136,16
3137,9
3138,0
3139,18
3140,10
3141,0
3142,26
3143,15
3144,0
3145,14
3146,17
3147,0
3148,18
3149,7
3150,0
3151,25
3152,11
3153,0
3154,15
3155,12
3156,0
3157,18
3158,12
3159,0
3160,22
3161,8
3162,0
3163,15
3164,7
3165,0
3166,20
3167,4
3168,0
3169,27
3170,12
3171,0
3172,25
3173,5
3174,0
3175,22
3176,10
3177,0
3178,23
3179,15
3180,0
3181,14
3182,15
3183,0
3184,22
3185,14
3186,0
3187,17
3188,9
3189,0
3190,16
3191,10
3192,0
3193,16
3194,8
3195,0
3196,19
3197,7
3198,0
3199,15
3200,8
3201,0
3202,25
3203,9
3204,0
3205,16
3206,9
3207,0
3208,24
3209,9
3210,0
3211,13
3212,10
3213,0
3214,17
3215,13
3216,0
3217,17
3218,18
3219,0
3220,21
3221,14
3222,0
3223,21
3224,11
3225,0
3226,20
3227,12
3228,0
3229,19
3230,9
3231,0
3232,22
3233,8
3234,0
3235,25
3236,8
3237,0
3238,22
3239,8
3240,0
3241,30
3242,9
3243,0
3244,20
3245,7
3246,0
3247,15
3248,14
3249,0
3250,20
3251,8
3252,0
3253,17
3254,9
3255,0
3256,20
3257,8
3258,0
3259,21
3260,10
3261,0
3262,20
3263,10
3264,0
3265,20
3266,9
3267,0
3268,13
3269,13
3270,0
3271,16
3272,3
3273,0
3274,19
3275,6
3276,0
3277,14
3278,8
3279,0
3280,14
3281,12
3282,0
3283,23
3284,12
3285,0
3286,18
3287,11
3288,0
3289,18
3290,13
3291,0
3292,17
3293,11
3294,0
3295,15
3296,11
3297,0
3298,14
3299,9
3300,0
3301,16
3302,8
3303,0
3304,23
3305,7
3306,0
3307,23
3308,12
3309,0
3310,23
3311,12
3312,0
3313,23
3314,12
3315,0
3316,23
3317,8
3318,0
3319,12
3320,11
3321,0
3322,20
3323,12
3324,0
3325,21
3326,9
3327,0
3328,19
3329,7
3330,0
3331,25
3332,14
3333,0
3334,15
3335,7
3336,0
3337,24
3338,7
3339,0
3340,24
3341,9
3342,0
3343,22
3344,6
3345,0
3346,28
3347,16
3348,0
3349,21
3350,7
3351,0
3352,28
3353,10
3354,0
3355,19
3356,11
3357,0
3358,21
3359,5
3360,0
3361,18
3362,15
3363,0
3364,21
3365,8
3366,0
3367,17
3368,14
3369,0
3370,25
3371,8
3372,0
3373,16
3374,11
3375,0
3376,15
3377,6
3378,0
3379,22
3380,22
3381,0
3382,17
3383,12
3384,0
3385,10
3386,10
3387,0
3388,17
3389,9
3390,0
3391,18
3392,11
3393,0
3394,16
3395,10
3396,0
3397,14
3398,13
3399,0
3400,20
3401,10
3402,0
3403,18
3404,9
3405,0
3406,13
3407,15
3408,0
3409,21
3410,12
3411,0
3412,20
3413,10
3414,0
3415,18
3416,11
3417,0
3418,15
3419,7
3420,0
3421,19
3422,13
3423,0
3424,19
3425,11
3426,0
3427,21
3428,7
3429,0
3430,26
3431,16
3432,0
3433,26
3434,9
3435,0
3436,23
3437,8
3438,0
3439,17
3440,11
3441,0
3442,19
3443,8
3444,0
3445,21
3446,8
3447,0
3448,27
3449,6
3450,0
3451,41
3452,12
3453,0
3454,17
3455,15
3456,0
3457,19
3458,11
3459,0
3460,22
3461,10
3462,0
3463,18
3464,13
3465,0
3466,16
3467,8
3468,0
3469,18
3470,9
3471,0
3472,21
3473,6
3474,0
3475,17
3476,10
3477,0
3478,18
3479,8
3480,0
3481,14
3482,9
3483,0
3484,17
3485,10
3486,0
3487,29
3488,9
3489,0
3490,16
3491,8
3492,0
3493,19
3494,10
3495,0
3496,21
3497,9
3498,0
3499,11
3500,13
3501,0
3502,31
3503,12
3504,0
3505,23
3506,7
3507,0
3508,17
3509,13
3510,0
3511,21
3512,9
3513,0
3514,14
3515,14
3516,0
3517,17
3518,15
3519,0
3520,24
3521,13
3522,0
3523,25
3524,9
3525,0
3526,20
3527,13
3528,0
3529,18
3530,6
3531,0
3532,18
3533,11
3534,0
3535,21
3536,5
3537,0
3538,28
3539,11
3540,0
3541,21
3542,15
3543,0
3544,15
3545,11
3546,0
3547,14
3548,6
3549,0
3550,17
3551,13
3552,0
3553,23
3554,9
3555,0
3556,14
3557,9
3558,0
3559,8
3560,10
3561,0
3562,20
3563,11
3564,0
3565,20
3566,13
3567,0
3568,23
3569,9
3570,0
3571,23
3572,9
3573,0
3574,15
3575,9
3576,0
3577,20
3578,13
3579,0
3580,20
3581,11
3582,0
3583,23
3584,15
3585,0
3586,15
3587,16
3588,0
3589,17
3590,18
3591,0
3592,29
3593,12
3594,0
3595,25
3596,8
3597,0
3598,15
3599,8
3600,0
3601,19
3602,4
3603,0
3604,18
3605,12
3606,0
3607,25
3608,8
3609,0
3610,9
3611,9
3612,0
3613,24
3614,14
3615,0
3616,22
3617,7
3618,0
3619,15
3620,11
3621,0
3622,17
3623,14
3624,0
3625,29
3626,8
3627,0
3628,17
3629,4
3630,0
3631,30
3632,16
3633,0
3634,22
3635,10
3636,0
3637,21
3638,10
3639,0
3640,26
3641,11
3642,0
3643,15
3644,8
3645,0
3646,23
3647,11
3648,0
3649,22
3650,12
3651,0
3652,23
3653,10
3654,0
3655,17
3656,18
3657,0
3658,12
3659,11
3660,0
3661,20
3662,12
3663,0
3664,21
3665,12
3666,0
3667,19
3668,9
3669,0
3670,13
3671,13
3672,0
3673,25
3674,10
3675,0
3676,15
3677,8
3678,0
3679,25
3680,13
3681,0
3682,21
3683,10
3684,0
3685,24
3686,15
3687,0
3688,19
3689,13
3690,0
3691,19
3692,6
3693,0
3694,10
3695,10
3696,0
3697,20
3698,9
3699,0
3700,22
3701,13
3702,0
3703,23
3704,13
3705,0
3706,29
3707,3
3708,0
3709,16
3710,10
3711,0
3712,13
3713,11
3714,0
3715,19
3716,8
3717,0
3718,19
3719,12
3720,0
3721,21
3722,9
3723,0
3724,19
3725,7
3726,0
3727,15
3728,12
3729,0
3730,16
3731,12
3732,0
3733,19
3734,6
3735,0
3736,12
3737,10
3738,0
3739,28
3740,16
3741,0
3742,18
3743,8
3744,0
3745,15
3746,8
3747,0
3748,21
3749,7
3750,0
3751,13
3752,5
3753,0
3754,15
3755,13
3756,0
3757,17
3758,16
3759,0
3760,20
3761,12
3762,0
3763,20
3764,7
3765,0
3766,20
3767,9
3768,0
3769,23
3770,13
3771,0
3772,17
3773,4
3774,0
3775,19
3776,5
3777,0
3778,16
3779,12
3780,0
3781,22
3782,6
3783,0
3784,16
3785,3
3786,0
3787,30
3788,8
3789,0
3790,24
3791,3
3792,0
3793,19
3794,9
3795,0
3796,28
3797,12
3798,0
3799,20
3800,12
3801,0
3802,14
3803,8
3804,0
3805,20
3806,13
3807,0
3808,19
3809,7
3810,0
3811,19
3812,14
3813,0
3814,18
3815,10
3816,0
3817,27
3818,10
3819,0
3820,21
3821,8
3822,0
3823,21
3824,10
3825,0
3826,20
3827,12
3828,0
3829,25
3830,6
3831,0
3832,25
3833,8
3834,0
3835,21
3836,12
3837,0
3838,25
3839,10
3840,0
3841,16
3842,3
3843,0
3844,25
3845,8
3846,0
3847,19
3848,10
3849,0
3850,23
3851,10
3852,0
3853,16
3854,9
3855,0
3856,27
3857,9
3858,0
3859,22
3860,4
3861,0
3862,21
3863,11
3864,0
3865,27
3866,8
3867,0
3868,31
3869,9
3870,0
3871,15
3872,8
3873,0
3874,20
3875,11
3876,0
3877,24
3878,6
3879,0
3880,22
3881,11
3882,0
3883,23
3884,12
3885,0
3886,14
3887,12
3888,0
3889,12
3890,6
3891,0
3892,15
3893,13
3894,0
3895,17
3896,7
3897,0
3898,15
3899,13
3900,0
3901,16
3902,10
3903,0
3904,19
3905,10
3906,0
3907,20
3908,12
3909,0
3910,26
3911,8
3912,0
3913,14
3914,6
3915,0
3916,20
3917,12
3918,0
3919,16
3920,11
3921,0
3922,25
3923,11
3924,0
3925,17
3926,5
3927,0
3928,18
3929,6
3930,0
3931,25
3932,8
3933,0
3934,28
3935,9
3936,0
3937,23
3938,4
3939,0
3940,23
3941,10
3942,0
3943,22
3944,9
3945,0
3946,24
3947,9
3948,0
3949,22
3950,8
3951,0
3952,25
3953,8
3954,0
3955,13
3956,8
3957,0
3958,23
3959,8
3960,0
3961,20
3962,5
3963,0
3964,24
3965,12
3966,0
3967,22
3968,9
3969,0
3970,16
3971,11
3972,0
3973,22
3974,13
3975,0
3976,18
3977,9
3978,0
3979,25
3980,15
3981,0
3982,22
3983,14
3984,0
3985,22
3986,12
3987,0
3988,23
3989,14
3990,0
3991,25
3992,9
3993,0
3994,17
3995,4
3996,0
3997,15
3998,9
3999,0
4000,18
4001,15
4002,0
4003,18
4004,9
4005,0
4006,23
4007,9
4008,0
4009,25
4010,9
4011,0
4012,22
4013,8
4014,0
4015,25
4016,11
4017,0
4018,21
4019,9
4020,0
4021,13
4022,10
4023,0
4024,24
4025,11
4026,0
4027,21
4028,14
4029,0
4030,25
4031,7
4032,0
4033,16
4034,9
4035,0
4036,17
4037,7
4038,0
4039,21
4040,11
4041,0
4042,20
4043,5
4044,0
4045,22
4046,12
4047,0
4048,16
4049,12
4050,0
4051,18
4052,7
4053,0
4054,17
4055,15
4056,0
4057,15
4058,13
4059,0
4060,26
4061,10
4062,0
4063,26
4064,6
4065,0
4066,23
4067,12
4068,0
4069,20
4070,16
4071,0
4072,16
4073,9
4074,0
4075,21
4076,15
4077,0
4078,5
4079,6
4080,0
4081,24
4082,12
4083,0
4084,23
4085,9
4086,0
4087,12
4088,7
4089,0
4090,22
4091,7
4092,0
4093,12
4094,11
4095,0
4096,24
4097,9
4098,0
4099,25
4100,15
4101,0
4102,17
4103,9
4104,0
4105,15
4106,12
4107,0
4108,13
4109,14
4110,0
4111,18
4112,10
4113,0
4114,22
4115,9
4116,0
4117,28
4118,6
4119,0
4120,24
4121,10
4122,0
4123,29
4124,12
4125,0
4126,16
4127,8
4128,0
4129,28
4130,10
4131,0
4132,11
4133,13
4134,0
4135,20
4136,9
4137,0
4138,26
4139,14
4140,0
4141,18
4142,12
4143,0
4144,15
4145,9
4146,0
4147,24
4148,11
4149,0
4150,18
4151,9
4152,0
4153,19
4154,12
4155,0
4156,25
4157,11
4158,0
4159,28
4160,12
4161,0
4162,18
4163,8
4164,0
4165,23
4166,10
4167,0
4168,27
4169,12
4170,0
4171,20
4172,13
4173,0
4174,25
4175,16
4176,0
4177,16
4178,13
4179,0
4180,23
4181,11
4182,0
4183,15
4184,8
4185,0
4186,26
4187,10
4188,0
4189,20
4190,7
4191,0
4192,20
4193,6
4194,0
4195,20
4196,8
4197,0
4198,27
4199,14
4200,0
4201,24
4202,8
4203,0
4204,19
4205,11
4206,0
4207,27
4208,8
4209,0
4210,26
4211,7
4212,0
4213,19
4214,9
4215,0
4216,21
4217,11
4218,0
4219,28
4220,13
4221,0
4222,20
4223,6
4224,0
4225,20
4226,15
4227,0
4228,26
4229,9
4230,0
4231,21
4232,10
4233,0
4234,16
4235,8
4236,0
4237,20
4238,11
4239,0
4240,17
4241,11
4242,0
4243,22
4244,14
4245,0
4246,26
4247,13
4248,0
4249,12
4250,9
4251,0
4252,14
4253,10
4254,0
4255,20
4256,11
4257,0
4258,18
4259,8
4260,0
4261,20
4262,8
4263,0
4264,24
4265,13
4266,0
4267,21
4268,10
4269,0
4270,23
4271,5
4272,0
4273,16
4274,12
4275,0
4276,21
4277,8
4278,0
4279,18
4280,10
4281,0
4282,19
4283,12
4284,0
4285,14
4286,13
4287,0
4288,14
4289,9
4290,0
4291,14
4292,11
4293,0
4294,21
4295,5
4296,0
4297,27
4298,12
4299,0
4300,24
4301,12
4302,0
4303,14
4304,8
4305,0
4306,25
4307,10
4308,0
4309,25
4310,11
4311,0
4312,24
4313,8
4314,0
4315,15
4316,3
4317,0
4318,22
4319,10
4320,0
4321,21
4322,14
4323,0
4324,14
4325,9
4326,0
4327,19
4328,15
4329,0
4330,16
4331,14
4332,0
4333,15
4334,11
4335,0
4336,23
4337,8
4338,0
4339,30
4340,7
4341,0
4342,13
4343,14
4344,0
4345,11
4346,9
4347,0
4348,22
4349,19
4350,0
4351,22
4352,8
4353,0
4354,19
4355,9
4356,0
4357,25
4358,15
4359,0
4360,21
4361,12
4362,0
4363,24
4364,10
4365,0
4366,25
4367,13
4368,0
4369,23
4370,12
4371,0
4372,16
4373,13
4374,0
4375,20
4376,10
4377,0
4378,14
4379,12
4380,0
4381,17
4382,2
4383,0
4384,12
4385,6
4386,0
4387,18
4388,7
4389,0
4390,16
4391,5
4392,0
4393,16
4394,10
4395,0
4396,13
4397,14
4398,0
4399,20
4400,13
4401,0
4402,21
4403,8
4404,0
4405,13
4406,5
4407,0
4408,24
4409,6
4410,0
4411,17
4412,18
4413,0
4414,15
4415,9
4416,0
4417,25
4418,12
4419,0
4420,20
4421,12
4422,0
4423,21
4424,8
4425,0
4426,21
4427,11
4428,0
4429,19
4430,10
4431,0
4432,23
4433,5
4434,0
4435,18
4436,8
4437,0
4438,21
4439,10
4440,0
4441,25
4442,16
4443,0
4444,17
4445,10
4446,0
4447,24
4448,24
4449,0
4450,23
4451,9
4452,0
4453,23
4454,7
4455,0
4456,17
4457,9
4458,0
4459,26
4460,7
4461,0
4462,14
4463,8
4464,0
4465,19
4466,9
4467,0
4468,17
4469,11
4470,0
4471,28
4472,11
4473,0
4474,22
4475,13
4476,0
4477,22
4478,12
4479,0
4480,17
4481,12
4482,0
4483,19
4484,10
4485,0
4486,15
4487,10
4488,0
4489,20
4490,8
4491,0
4492,25
4493,13
4494,0
4495,21
4496,9
4497,0
4498,12
4499,13
4500,0
4501,11
4502,8
4503,0
4504,23
4505,15
4506,0
4507,25
4508,4
4509,0
4510,28
4511,9
4512,0
4513,22
4514,10
4515,0
4516,30
4517,11
4518,0
4519,29
4520,6
4521,0
4522,18
4523,8
4524,0
4525,25
4526,16
4527,0
4528,21
4529,12
4530,0
4531,17
4532,10
4533,0
4534,23
4535,16
4536,0
4537,17
4538,16
4539,0
4540,19
4541,10
4542,0
4543,17
4544,13
4545,0
4546,25
4547,14
4548,0
4549,25
4550,6
4551,0
4552,22
4553,13
4554,0
4555,21
4556,10
4557,0
4558,23
4559,12
4560,0
4561,21
4562,7
4563,0
4564,15
4565,8
4566,0
4567,10
4568,8
4569,0
4570,24
4571,12
4572,0
4573,22
4574,8
4575,0
4576,17
4577,13
4578,0
4579,22
4580,10
4581,0
4582,22
4583,13
4584,0
4585,25
4586,9
4587,0
4588,18
4589,9
4590,0
4591,26
4592,6
4593,0
4594,18
4595,9
4596,0
4597,21
4598,10
4599,0
4600,26
4601,10
4602,0
4603,16
4604,16
4605,0
4606,11
4607,10
4608,0
4609,15
4610,12
4611,0
4612,21
4613,7
4614,0
4615,29
4616,13
4617,0
4618,21
4619,20
4620,0
4621,15
4622,8
4623,0
4624,22
4625,6
4626,0
4627,12
4628,14
4629,0
4630,19
4631,12
4632,0
4633,17
4634,9
4635,0
4636,24
4637,14
4638,0
4639,16
4640,4
4641,0
4642,20
4643,8
4644,0
4645,23
4646,7
4647,0
4648,24
4649,18
4650,0
4651,18
4652,7
4653,0
4654,21
4655,13
4656,0
4657,24
4658,11
4659,0
4660,26
4661,12
4662,0
4663,7
4664,9
4665,0
4666,19
4667,12
4668,0
4669,24
4670,12
4671,0
4672,21
4673,9
4674,0
4675,26
4676,13
4677,0
4678,20
4679,8
4680,0
4681,18
4682,6
4683,0
4684,20
4685,6
4686,0
4687,17
4688,16
4689,0
4690,16
4691,16
4692,0
4693,19
4694,13
4695,0
4696,25
4697,10
4698,0
4699,15
4700,17
4701,0
4702,20
4703,15
4704,0
4705,19
4706,8
4707,0
4708,13
4709,6
4710,0
4711,21
4712,7
4713,0
4714,18
4715,8
4716,0
4717,19
4718,18
4719,0
4720,17
4721,8
4722,0
4723,14
4724,10
4725,0
4726,22
4727,6
4728,0
4729,23
4730,14
4731,0
4732,27
4733,8
4734,0
4735,19
4736,6
4737,0
4738,23
4739,8
4740,0
4741,20
4742,7
4743,0
4744,16
4745,11
4746,0
4747,11
4748,14
4749,0
4750,15
4751,3
4752,0
4753,15
4754,12
4755,0
4756,16
4757,9
4758,0
4759,12
4760,10
4761,0
4762,19
4763,17
4764,0
4765,26
4766,6
4767,0
4768,23
4769,12
4770,0
4771,19
4772,6
4773,0
4774,19
4775,12
4776,0
4777,19
4778,13
4779,0
4780,18
4781,10
4782,0
4783,21
4784,6
4785,0
4786,24
4787,9
4788,0
4789,22
4790,8
4791,0
4792,18
4793,11
4794,0
4795,18
4796,2
4797,0
4798,14
4799,9
4800,0
4801,15
4802,4
4803,0
4804,21
4805,7
4806,0
4807,18
4808,6
4809,0
4810,26
4811,8
4812,0
4813,22
4814,11
4815,0
4816,14
4817,17
4818,0
4819,20
4820,8
4821,0
4822,21
4823,7
4824,0
4825,21
4826,9
4827,0
4828,17
4829,10
4830,0
4831,26
4832,12
4833,0
4834,15
4835,5
4836,0
4837,23
4838,15
4839,0
4840,30
4841,10
4842,0
4843,25
4844,8
4845,0
4846,17
4847,13
4848,0
4849,26
4850,11
4851,0
4852,15
4853,12
4854,0
4855,20
4856,14
4857,0
4858,20
4859,8
4860,0
4861,20
4862,6
4863,0
4864,25
4865,9
4866,0
4867,17
4868,10
4869,0
4870,22
4871,7
4872,0
4873,20
4874,9
4875,0
4876,19
4877,10
4878,0
4879,19
4880,14
4881,0
4882,17
4883,9
4884,0
4885,17
4886,15
4887,0
4888,27
4889,8
4890,0
4891,23
4892,14
4893,0
4894,25
4895,11
4896,0
4897,20
4898,6
4899,0
4900,21
4901,9
4902,0
4903,11
4904,10
4905,0
4906,20
4907,7
4908,0
4909,17
4910,11
4911,0
4912,22
4913,11
4914,0
4915,20
4916,9
4917,0
4918,16
4919,12
4920,0
4921,17
4922,7
4923,0
4924,26
4925,15
4926,0
4927,15
4928,12
4929,0
4930,22
4931,5
4932,0
4933,14
4934,14
4935,0
4936,19
4937,11
4938,0
4939,14
4940,4
4941,0
4942,19
4943,11
4944,0
4945,13
4946,7
4947,0
4948,25
4949,7
4950,0
4951,20
4952,7
4953,0
4954,26
4955,18
4956,0
4957,23
4958,12
4959,0
4960,19
4961,7
4962,0
4963,24
4964,20
4965,0
4966,13
4967,5
4968,0
4969,23
4970,9
4971,0
4972,17
4973,11
4974,0
4975,24
4976,10
4977,0
4978,21
4979,9
4980,0
4981,22
4982,12
4983,0
4984,18
4985,17
4986,0
4987,27
4988,9
4989,0
4990,17
4991,18
4992,0
4993,19
4994,12
4995,0
4996,22
4997,18
4998,0
4999,28
5000,13
5001,0
5002,22
5003,14
5004,0
5005,25
5006,4
5007,0
5008,17
5009,9
5010,0
5011,16
5012,9
5013,0
5014,23
5015,7
5016,0
5017,20
5018,13
5019,0
5020,25
5021,9
5022,0
5023,12
5024,2
5025,0
5026,23
5027,5
5028,0
5029,22
5030,15
5031,0
5032,16
5033,11
5034,0
5035,18
5036,10
5037,0
5038,26
5039,9
5040,0
5041,28
5042,7
5043,0
5044,17
5045,11
5046,0
5047,20
5048,4
5049,0
5050,26
5051,11
5052,0
5053,22
5054,12
5055,0
5056,18
5057,7
5058,0
5059,27
5060,11
5061,0
5062,17
5063,11
5064,0
5065,25
5066,15
5067,0
5068,22
5069,9
5070,0
5071,23
5072,7
5073,0
5074,25
5075,7
5076,0
5077,15
5078,9
5079,0
5080,22
5081,8
5082,0
5083,21
5084,15
5085,0
5086,21
5087,11
5088,0
5089,28
5090,3
5091,0
5092,23
5093,9
5094,0
5095,20
5096,12
5097,0
5098,14
5099,10
5100,0
5101,17
5102,13
5103,0
5104,24
5105,11
5106,0
5107,18
5108,6
5109,0
5110,21
5111,14
5112,0
5113,23
5114,13
5115,0
5116,20
5117,10
5118,0
5119,20
5120,5
5121,0
5122,19
5123,13
5124,0
5125,7
5126,12
5127,0
5128,9
5129,4
5130,0
5131,14
5132,14
5133,0
5134,23
5135,5
5136,0
5137,26
5138,7
5139,0
5140,24
5141,9
5142,0
5143,16
5144,15
5145,0
5146,13
5147,5
5148,0
5149,14
5150,7
5151,0
5152,19
5153,16
5154,0
5155,22
5156,10
5157,0
5158,17
5159,8
5160,0
5161,23
5162,16
5163,0
5164,17
5165,8
5166,0
5167,15
5168,8
5169,0
5170,23
5171,11
5172,0
5173,24
5174,8
5175,0
5176,24
5177,7
5178,0
5179,29
5180,6
5181,0
5182,19
5183,8
5184,0
5185,25
5186,9
5187,0
5188,14
5189,17
5190,0
5191,18
5192,9
5193,0
5194,22
5195,9
5196,0
5197,11
5198,9
5199,0
5200,17
5201,4
5202,0
5203,19
5204,9
5205,0
5206,25
5207,13
5208,0
5209,28
5210,11
5211,0
5212,23
5213,10
5214,0
5215,16
5216,9
5217,0
5218,19
5219,7
5220,0
5221,18
5222,12
5223,0
5224,15
5225,3
5226,0
5227,22
5228,8
5229,0
5230,23
5231,16
5232,0
5233,21
5234,8
5235,0
5236,15
5237,8
5238,0
5239,19
5240,11
5241,0
5242,23
5243,14
5244,0
5245,16
5246,6
5247,0
5248,13
5249,13
5250,0
5251,23
5252,16
5253,0
5254,12
5255,8
5256,0
5257,19
5258,10
5259,0
5260,21
5261,9
5262,0
5263,26
5264,7
5265,0
5266,27
5267,8
5268,0
5269,23
5270,19
5271,0
5272,18
5273,12
5274,0
5275,25
5276,10
5277,0
5278,18
5279,8
5280,0
5281,15
5282,14
5283,0
5284,23
5285,11
5286,0
5287,19
5288,14
5289,0
5290,19
5291,12
5292,0
5293,14
5294,7
5295,0
5296,13
5297,9
5298,0
5299,19
5300,7
5301,0
5302,23
5303,14
5304,0
5305,15
5306,5
5307,0
5308,12
5309,9
5310,0
5311,18
5312,13
5313,0
5314,15
5315,11
5316,0
5317,16
5318,13
5319,0
5320,14
5321,11
5322,0
5323,20
5324,5
5325,0
5326,24
5327,6
5328,0
5329,23
5330,7
5331,0
5332,23
5333,10
5334,0
5335,22
5336,17
5337,0
5338,21
5339,6
5340,0
5341,15
5342,13
5343,0
5344,20
5345,8
5346,0
5347,12
5348,7
5349,0
5350,18
5351,9
5352,0
5353,26
5354,7
5355,0
5356,17
5357,14
5358,0
5359,21
5360,9
5361,0
5362,14
5363,11
5364,0
5365,24
5366,11
5367,0
5368,16
5369,11
5370,0
5371,18
5372,10
5373,0
5374,20
5375,12
5376,0
5377,18
5378,5
5379,0
5380,22
5381,13
5382,0
5383,21
5384,15
5385,0
5386,17
5387,16
5388,0
5389,16
5390,9
5391,0
5392,19
5393,15
5394,0
5395,29
5396,11
5397,0
5398,21
5399,10
5400,0
5401,22
5402,14
5403,0
5404,21
5405,7
5406,0
5407,23
5408,11
5409,0
5410,26
5411,12
5412,0
5413,15
5414,11
5415,0
5416,23
5417,8
5418,0
5419,16
5420,12
5421,0
5422,21
5423,11
5424,0
5425,15
5426,3
5427,0
5428,29
5429,9
5430,0
5431,23
5432,13
5433,0
5434,24
5435,8
5436,0
5437,24
5438,12
5439,0
5440,25
5441,10
5442,0
5443,17
5444,9
5445,0
5446,28
5447,8
5448,0
5449,11
5450,13
5451,0
5452,21
5453,15
5454,0
5455,20
5456,10
5457,0
5458,22
5459,8
5460,0
5461,20
5462,13
5463,0
5464,22
5465,6
5466,0
5467,16
5468,11
5469,0
5470,12
5471,5
5472,0
5473,19
5474,14
5475,0
5476,20
5477,9
5478,0
5479,24
5480,12
5481,0
5482,24
5483,14
5484,0
5485,18
5486,14
5487,0
5488,15
5489,7
5490,0
5491,18
5492,9
5493,0
5494,23
5495,9
5496,0
5497,21
5498,10
5499,0
5500,22
5501,5
5502,0
5503,23
5504,9
5505,0
5506,23
5507,14
5508,0
5509,18
5510,12
5511,0
5512,18
5513,4
5514,0
5515,26
5516,7
5517,0
5518,23
5519,7
5520,0
5521,20
5522,5
5523,0
5524,22
5525,8
5526,0
5527,22
5528,6
5529,0
5530,21
5531,11
5532,0
5533,15
5534,8
5535,0
5536,19
5537,14
5538,0
5539,19
5540,10
5541,0
5542,22
5543,6
5544,0
5545,19
5546,9
5547,0
5548,20
5549,5
5550,0
5551,20
5552,9
5553,0
5554,28
5555,12
5556,0
5557,18
5558,14
5559,0
5560,20
5561,7
5562,0
5563,26
5564,13
5565,0
5566,27
5567,13
5568,0
5569,17
5570,5
5571,0
5572,25
5573,7
5574,0
5575,18
5576,5
5577,0
5578,25
5579,5
5580,0
5581,23
5582,3
5583,0
5584,30
5585,12
5586,0
5587,17
5588,4
5589,0
5590,18
5591,7
5592,0
5593,17
5594,8
5595,0
5596,17
5597,9
5598,0
5599,24
5600,5
5601,0
5602,16
5603,10
5604,0
5605,19
5606,9
5607,0
5608,28
5609,10
5610,0
5611,24
5612,11
5613,0
5614,22
5615,7
5616,0
5617,24
5618,12
5619,0
5620,23
5621,9
5622,0
5623,25
5624,10
5625,0
5626,21
5627,16
5628,0
5629,24
5630,13
5631,0
5632,16
5633,9
5634,0
5635,23
5636,11
5637,0
5638,18
5639,4
5640,0
5641,32
5642,10
5643,0
5644,16
5645,14
5646,0
5647,19
5648,11
5649,0
5650,17
5651,12
5652,0
5653,18
5654,3
5655,0
5656,24
5657,15
5658,0
5659,16
5660,15
5661,0
5662,22
5663,19
5664,0
5665,19
5666,8
5667,0
5668,22
5669,7
5670,0
5671,19
5672,7
5673,0
5674,20
5675,15
5676,0
5677,21
5678,14
5679,0
5680,27
5681,12
5682,0
5683,21
5684,7
5685,0
5686,13
5687,10
5688,0
5689,17
5690,11
5691,0
5692,25
5693,16
5694,0
5695,22
5696,11
5697,0
5698,16
5699,15
5700,0
5701,19
5702,15
5703,0
5704,24
5705,17
5706,0
5707,17
5708,11
5709,0
5710,27
5711,7
5712,0
5713,20
5714,11
5715,0
5716,22
5717,8
5718,0
5719,23
5720,14
5721,0
5722,17
5723,9
5724,0
5725,15
5726,14
5727,0
5728,12
5729,16
5730,0
5731,25
5732,8
5733,0
5734,21
5735,4
5736,0
5737,19
5738,11
5739,0
5740,18
5741,10
5742,0
5743,20
5744,11
5745,0
5746,27
5747,8
5748,0
5749,23
5750,9
5751,0
5752,20
5753,14
5754,0
5755,16
5756,10
5757,0
5758,20
5759,13
5760,0
5761,17
5762,10
5763,0
5764,19
5765,12
5766,0
5767,24
5768,11
5769,0
5770,20
5771,6
5772,0
5773,19
5774,12
5775,0
5776,21
5777,13
5778,0
5779,19
5780,15
5781,0
5782,17
5783,13
5784,0
5785,19
5786,14
5787,0
5788,21
5789,5
5790,0
5791,19
